R version 4.0.5 (2021-03-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Red Hat Enterprise Linux 8.7 (Ootpa)

Matrix products: default
BLAS/LAPACK: /usr/lib64/libopenblasp-r0.3.15.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8      
 [8] LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] TAPseq_1.2.0         glue_1.6.2           writexl_1.4.2        cowplot_1.1.1        magrittr_2.0.3       qs_0.25.5            scCustomize_1.1.1    lubridate_1.9.2      forcats_1.0.0       
[10] dplyr_1.1.1          purrr_1.0.1          readr_2.1.4          tidyr_1.3.0          tibble_3.2.1         tidyverse_2.0.0      RColorBrewer_1.1-3   glmGamPoi_1.2.0      spdep_1.2-8         
[19] sf_1.0-12            spData_2.2.2         stringr_1.5.0        patchwork_1.1.2.9000 kableExtra_1.3.4     harmony_0.1.1        Rcpp_1.0.10          STutility_1.1.1      ggplot2_3.4.1       
[28] SeuratObject_4.1.3   Seurat_4.3.0        

loaded via a namespace (and not attached):
[139] circlize_0.4.15             rstudioapi_0.14             janitor_2.2.0               gridExtra_2.3               farver_2.1.1                Rtsne_0.16                 
[145] digest_0.6.31               shiny_1.7.4                 GenomicRanges_1.42.0        later_1.3.0                 RcppAnnoy_0.0.20            httr_1.4.5                 
[151] readbitmap_0.1.5            AnnotationDbi_1.52.0        colorspace_2.1-0            fs_1.6.1                    rvest_1.0.3                 XML_3.99-0.14              
[157] tensor_1.5                  reticulate_1.28             IRanges_2.24.1              splines_4.0.5               uwot_0.1.14                 rematch2_2.1.2             
[163] spatstat.utils_3.0-2        sp_1.6-0                    sessioninfo_1.2.2           plotly_4.10.1               systemfonts_1.0.4           xtable_1.8-4               
[169] jsonlite_1.8.4              zeallot_0.1.0               R6_2.5.1                    profvis_0.3.7               pillar_1.9.0                htmltools_0.5.5            
[175] mime_0.12                   fastmap_1.1.1               BiocParallel_1.24.1         class_7.3-18                codetools_0.2-18            pkgbuild_1.4.0             
[181] utf8_1.2.3                  lattice_0.20-41             spatstat.sparse_3.0-1       curl_5.0.0                  ggbeeswarm_0.7.1            leiden_0.4.3               
[187] magick_2.7.4                shinyjs_2.1.0               openssl_2.0.6               survival_3.2-10             rmarkdown_2.21              munsell_0.5.0              
[193] e1071_1.7-13                GenomeInfoDbData_1.2.4      reshape2_1.4.4              gtable_0.3.3            
